CORRELATION ANALYSIS
==================================================

Top Correlations with "lat" (potential target):
  bus_stops: 0.1553
  biz_density: -0.1468
  biz_facilities: 0.1304
  residential: 0.1281
  edu_school: 0.1059
  gov: 0.1029
  metro_stations: 0.0837
  office: 0.0687
  pop_density: -0.0650
  culture_facilities: 0.0580

Strong Inter-feature Correlations (|r| > 0.7):
  bus_stops <-> residential: 0.8776
  bus_stops <-> office: 0.7129


Full Correlation Matrix:
                    pop_density  biz_density  circle_count  metro_stations  bus_stops  biz_biz  biz_res  residential  parks  edu_elem  edu_medical  edu_school   gov  biz_facilities  office  culture_facilities  subway_access   lat
pop_density                1.00         0.39         -0.20           -0.20      -0.28    -0.32    -0.08        -0.18  -0.07      0.03        -0.01       -0.01 -0.21           -0.11   -0.22               -0.11          -0.09 -0.06
biz_density                0.39         1.00         -0.29           -0.26       0.11    -0.24    -0.01         0.22  -0.02     -0.01         0.04       -0.05 -0.12            0.24    0.23               -0.07           0.05 -0.15
circle_count              -0.20        -0.29          1.00            0.40      -0.08     0.20     0.00        -0.16  -0.02     -0.01        -0.06       -0.10  0.06           -0.14   -0.06                0.03          -0.06  0.04
metro_stations            -0.20        -0.26          0.40            1.00      -0.03     0.12    -0.03        -0.08  -0.00     -0.01        -0.02       -0.05  0.04           -0.02   -0.06                0.04          -0.01  0.08
bus_stops                 -0.28         0.11         -0.08           -0.03       1.00     0.49     0.22         0.88   0.14      0.19         0.28        0.38  0.48            0.59    0.71                0.25           0.29  0.16
biz_biz                   -0.32        -0.24          0.20            0.12       0.49     1.00     0.14         0.25   0.03      0.05         0.00       -0.02  0.37            0.08    0.36                0.14           0.02  0.05
biz_res                   -0.08        -0.01          0.00           -0.03       0.22     0.14     1.00         0.12   0.01      0.01         0.02        0.05  0.09            0.03    0.17                0.03           0.08  0.04
residential               -0.18         0.22         -0.16           -0.08       0.88     0.25     0.12         1.00   0.11      0.12         0.25        0.37  0.30            0.57    0.59                0.13           0.23  0.13
parks                     -0.07        -0.02         -0.02           -0.00       0.14     0.03     0.01         0.11   1.00      0.00         0.01        0.04  0.06            0.05    0.06                0.07           0.04  0.02
edu_elem                   0.03        -0.01         -0.01           -0.01       0.19     0.05     0.01         0.12   0.00      1.00         0.08        0.09  0.07            0.02    0.05                0.05          -0.00  0.02
edu_medical               -0.01         0.04         -0.06           -0.02       0.28     0.00     0.02         0.25   0.01      0.08         1.00        0.06  0.05            0.07    0.08                0.03           0.05  0.01
edu_school                -0.01        -0.05         -0.10           -0.05       0.38    -0.02     0.05         0.37   0.04      0.09         0.06        1.00  0.04            0.05    0.03                0.02           0.07  0.11
gov                       -0.21        -0.12          0.06            0.04       0.48     0.37     0.09         0.30   0.06      0.07         0.05        0.04  1.00            0.11    0.25                0.17           0.05  0.10
biz_facilities            -0.11         0.24         -0.14           -0.02       0.59     0.08     0.03         0.57   0.05      0.02         0.07        0.05  0.11            1.00    0.29                0.07           0.13  0.13
office                    -0.22         0.23         -0.06           -0.06       0.71     0.36     0.17         0.59   0.06      0.05         0.08        0.03  0.25            0.29    1.00                0.13           0.17  0.07
culture_facilities        -0.11        -0.07          0.03            0.04       0.25     0.14     0.03         0.13   0.07      0.05         0.03        0.02  0.17            0.07    0.13                1.00           0.04  0.06
subway_access             -0.09         0.05         -0.06           -0.01       0.29     0.02     0.08         0.23   0.04     -0.00         0.05        0.07  0.05            0.13    0.17                0.04           1.00  0.00
lat                       -0.06        -0.15          0.04            0.08       0.16     0.05     0.04         0.13   0.02      0.02         0.01        0.11  0.10            0.13    0.07                0.06           0.00  1.00
